toneladas,ag_cabeza,au_concentrado_pb,ag_concentrado_pb,pb_concentrado_pb,ag_colas_pb,ag_concentrado_zn,ag_colas_zn,ag_concentrado_fe,au_recuperacion
2040.98324,641.419998375821,22.21301538227274,14817.12320578003,45.498437858762856,108.43000219178646,76.88000176201412,612.253562594695,46.47998179054464,73.96837576873482
1900.05244,481.95000062520313,23.004338646653714,15323.725253141662,49.83205064676745,106.91999679803442,58.51001189045253,467.60737899158,27.62001321874745,72.73910940402848
2074.5648,503.2199989743296,31.01720013796185,15909.36233003125,45.28121907348538,103.75000047863858,63.943927483802575,716.0515545015201,39.87000124371182,74.13144139407386
1880.14848,657.0299976499756,22.9823949263061,12418.457575151571,50.24849163598852,131.05024095353727,92.97999403385607,857.4295379312758,59.87999985397388,76.55079127050479
1876.1492,613.3299976968503,24.840483026860223,13697.608021749456,46.88700624632698,142.0699526399108,80.1999499673902,534.5850502467973,38.78010897639179,74.47167235764236
2089.288586,381.5799996339997,22.33606582026837,12246.93354224536,50.09050733911224,148.04966265637842,82.24999581589584,661.9332992445339,47.80004794910073,74.76215685261897
2129.01,746.750003442379,19.83272098522687,14930.501072405432,49.83241505278416,156.1101222728231,99.2499994217984,485.23210055028215,40.56051875406685,81.76690327576628
2112.98,426.6300023154043,23.218909110645622,10819.186332805348,51.38972810992416,203.77961741928192,77.52001798654328,788.7418072330404,33.62997588548955,74.55488189472412
2020.81,476.1600034609788,36.224198668805045,12151.161900512085,45.66368887393149,122.06001153006976,62.93018888571649,661.5961266272459,32.289835272713496,84.00611704620576
2084.11,428.1600021335882,34.70822149800318,11932.951707108368,50.93587260528626,108.27999554512262,53.52067785722836,464.0786726069475,33.099512636174126,74.82549625324002
1967.24,711.8800045357111,20.394536267824083,12873.981944110452,48.871633654766185,160.16005291046753,103.33999991425765,1245.996509610602,50.990001103822046,75.46997742719647
1960.88,504.6600012728824,26.377904712276337,11502.192474714762,45.426426249462814,124.86000390264036,77.4299374695167,749.8296305708199,38.66010681306129,76.39006003888866
2003.74,513.4200035168643,21.19758222620593,11189.179929742531,48.71336831767399,145.18978523411954,80.73970299112158,407.0273529144624,36.43060186916618,81.69101360770492
1834.36,670.540003302433,22.767449739333003,10846.034437114778,35.95554294560124,126.25996259329942,69.01937493560486,354.199416880219,28.96051917366133,86.2968846533705
1900.9,572.7800052936725,23.616617808288616,10036.09598663338,37.70167062619346,102.08000026877852,61.319698859994006,458.0955726954989,22.130129277406184,87.0054536378451
1917.58,718.5099967043584,18.81784046507932,11586.775069601355,43.00217794030382,134.67958652909053,57.559716710972666,438.7398796989841,25.66021655826691,83.6625854648725
1954.77,592.6700011866106,23.10658251454821,12744.316761115188,44.30421044172203,130.61004186432805,80.21982833704867,535.4360331351065,29.660257440042034,83.36073488092839
2094.79,484.5699970380101,16.966909146152307,10753.361890445973,43.42837935880948,183.43862657758703,75.90981744985942,787.4723106818258,56.1503527292039,65.95318444269905
2025.38,525.9200009900983,18.16069872411505,11319.317892335685,39.30220580281519,99.04000110023004,80.20959686797814,779.2817529427518,52.55024270451568,71.99253661347744
2022.67,711.8800045357111,20.394536267824083,12873.981944110452,48.871633654766185,160.16005291046753,103.33999991425765,1245.996509610602,50.990001103822046,75.46997742719647
1931.12,504.6600012730625,26.37790471170307,11502.192472234685,45.42642624696518,124.86000390264032,77.4299374695167,749.8296305708199,38.66010681306129,76.3900600421247
2205.26,711.8800045357111,20.394536267824083,12873.981944110452,48.871633654766185,160.16005291046753,103.33999991425765,1245.996509610602,50.990001103822046,75.46997742719647
2110.56,504.6600012730625,26.37790471170307,11502.192472234685,45.42642624696518,124.86000390264032,77.4299374695167,749.8296305708199,38.66010681306129,76.3900600421247
2062.53,667.3700016730786,14.175923627752107,9721.814459631763,40.35222723517808,147.89008419928734,84.97996147860749,577.4085373903993,37.01010917898155,79.06601906972607
2130.08,701.2099888288916,14.616695272294788,10810.00178204336,42.14352449898296,173.72799657000587,93.57000785861034,709.4040811410381,42.00994091880115,75.1177936813655
2108.21,658.8799901086388,13.633531373758933,11221.410704183778,41.06043521336147,165.4480019211973,91.66001941592798,685.5171274016803,56.25989740682128,66.69969300024147
2065.93,519.549997417299,17.805239575265887,11563.829279612744,42.76029687860197,170.31918276778265,93.38000059726602,732.3737303486828,55.55002100167156,65.84948431781953
2086.93,501.47999893524855,14.977080939301633,10994.153615768017,40.56663433478923,108.11999848907456,64.76000740891496,611.2920335955772,36.620002178050775,70.04215381752694
2063.79,656.4200007356092,20.192604267546734,12258.115022834918,44.304243295822495,164.9896873063402,83.90002755260191,730.7659677209805,38.96993336310787,74.78482176691776
2070.09,577.6099998755443,20.415835131600897,11743.26120246669,32.866517550235045,120.45984226277469,59.96168794936746,383.5203776212203,31.32885512647114,83.85643543067988
2022.16,607.4399999872342,19.74937186722936,13080.760137899511,32.96935412130328,147.02977800414115,88.73005355649862,507.5988433005597,49.45971839298627,84.68240996654745
2014.39,609.3800017291785,18.03815731416055,11249.498213890489,30.950941719340616,145.85011297046526,89.7000243342076,510.2701253836203,48.82982446436561,77.94975211160786
2104.47,478.1000011295524,21.512415717397275,11980.881172959484,33.07891343746178,160.3497168502308,91.38999827087872,647.0448640279033,44.50003166394084,77.71525946366759
2138.1,498.0700009542719,22.153586543055667,10258.710767852348,34.1329122627846,143.88990297745542,84.1403470136159,569.7611642873484,52.1288749565075,74.04543420835995
2071.95,579.5800026833805,21.9060042561467,11494.915974806863,34.47817628317894,121.00996511946428,76.32986867324257,458.3617010364808,41.61024507655095,79.99294961414054
2136.0,369.8100008484923,30.31115365953655,10162.396502110756,32.8574163330466,104.61999601870762,65.3302797662191,478.79571573835625,35.70981163354252,81.78445746543987
2090.154347,419.5399980405608,29.370655319117034,9499.75861799344,44.68461536517623,110.45002764244492,81.32965956791699,547.1474576509753,46.58073455051271,74.38303653009704
2139.519136,469.3899974098941,19.362101387095823,14174.847645030652,52.97739212783669,151.87854075557095,98.55000034100873,813.3543028332858,56.43002875176347,62.23014959739939
1884.628692,807.779998985491,27.75897629344053,15403.717176592463,41.39565577546305,174.0694769233809,118.21992489785492,617.0550586451393,56.25010315197987,82.77994752166835
2112.494378,445.31999954187495,30.990804970898683,10696.387277397833,40.88577582364901,136.54019418843922,106.14999518338716,1057.4647513040295,62.97001926428642,74.23085151144768
1975.589233,536.8000001864522,26.183535881447234,14012.755965322138,48.764206621462726,101.359999534914,59.359627988076575,701.4422434214388,45.68052430255711,68.43559215311188
1870.47,342.4600005981165,25.550652082470783,7947.218804325469,42.89157487298044,81.4598909633753,51.81126136732984,710.2607383875097,35.87918928933085,72.19424027546499
2007.861529,493.9500000599296,30.005151667802245,15095.417993118774,43.942185832812406,123.44000342354224,81.64995047052687,735.5742650191338,42.95012285234229,78.0074545537388
1987.781256,577.710001305239,29.497199418915653,16080.058425315829,47.2857408196118,132.7200144225636,92.93999444159252,719.2208588406295,42.21006705593325,80.12429596900313
2133.731956,445.4000010125669,23.634217648196746,11205.348403381153,45.34053537928522,82.83007328570547,51.10417138177206,530.5157532282449,48.02582013498888,74.48862869239781
2184.300438,502.3499999824575,25.523804715640825,12778.320364296427,45.234247669273294,92.30001354887938,66.02136418560589,531.2471274704728,48.04821762191926,76.7845332569316
2123.446938,542.9000010181,20.548492736929703,11468.30835377774,43.54144518880196,100.59000008793934,67.71974835291772,453.7928128387143,38.33015047294799,81.99653306448563
2090.411996,495.0100004741564,24.334542577974148,12974.009635593138,41.22142032573309,109.63995486411824,71.60927622352513,444.2200105407696,39.8611295199903,79.03769988988243
2022.059666,518.3100000233829,25.96159333107391,13852.92945035277,39.06528621526393,99.62000002131872,69.64862286891707,444.9510605068722,30.39119030659451,81.06643750733923
2031.930334,365.7000007222495,23.709105501785512,10399.857079711312,43.43356181602845,96.65999958164409,56.51071515591871,439.788454943491,27.299580611617788,84.8836818512798
